Removed Pin From Net: NetName=NetH1_1 Pin=H1-1
Removed Pin From Net: NetName=NetH2_1 Pin=H2-1
Change Component Comment : Designator=H1 Old Comment=PWR New Comment=RX
Change Component Comment : Designator=H2 Old Comment=RX New Comment=PWR
Change Component Designator: OldDesignator=H1 NewDesignator=H2
Change Component Designator: OldDesignator=H2 NewDesignator=H1
Change component parameters: Designator = "D2" ("D2"); Footprint = "SC70"; UniqueID = "\IRGJSAVC" ("\IRGJSAVC")
Change component parameters (AddParameter): Name = "Type"; Value = "Ceramic Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1000pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C101" ("C101"); Footprint = "C0805"; UniqueID = "\OJHFJTPP" ("\OJHFJTPP")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRM21BR71A105KA01K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Ceramic Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C102" ("C102"); Footprint = "C0402"; UniqueID = "\DVJTNPTB" ("\DVJTNPTB")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRM155R71E103KA01D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Ceramic Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C103" ("C103"); Footprint = "C0402"; UniqueID = "\ZWWTPFYL" ("\ZWWTPFYL")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRM155R71E103KA01D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Ceramic Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C215" ("C215"); Footprint = "C0402"; UniqueID = "\DNBAVWYC" ("\DNBAVWYC")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "GRM155R70J105KA12J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Ceramic Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Change component parameters: Designator = "D7" ("D7"); Footprint = "QFN-32"; UniqueID = "\IKVHCPDJ" ("\IKVHCPDJ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Analog Devices"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "LTC5594"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "LTC5594IUH#PBF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "32-Lead 5mm × 5mm QFN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "LTC5594IUH#TRPBF-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "–40°C to 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "High Linearity  I/Q Demodulator"; VariantName = "[No Variations]"
Change component parameters: Designator = "D8" ("D8"); Footprint = "QFN-28"; UniqueID = "\VIPDZDGW" ("\VIPDZDGW")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Linear Technology"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "LTC6948-1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "LTC6948IUFD-1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "28-QFN (4x5)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "505-LTC6948IUFD-1#TRPBFCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-40°C ~ 105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Clock/Frequency Synthesizer (RF/IF), Integer N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "3.15 V ~ 5.25 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "D9" ("D9"); Footprint = "MSOP-8"; UniqueID = "\BHWAPBOV" ("\BHWAPBOV")
Change component parameters (AddParameter): Name = "Fast throughput rate"; Value = "1MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "High speed serial interface"; Value = "SPI®/QSPI™/MICROWIRE™/DSP compatible"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Analog Device"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "AD7922ARM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "AD7922ARMZ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "MSOP-8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "2-Channel, 2.35 V to 5.25 V,1 MSPS, 10-/12-Bit ADC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "2.35 V to 5.25 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "D10" ("D10"); Footprint = "WSON-6"; UniqueID = "\FPGWLSRE" ("\FPGWLSRE")
Change component parameters (AddParameter): Name = "Current"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "LP5912-5.0DRVT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "LP5912-5.0DRVT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "WSON"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Arrow Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "LP5912-5.0DRVT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "–40°C to 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Low-Noise LDO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "5.0V"; VariantName = "[No Variations]"
Change component parameters: Designator = "D11" ("D11"); Footprint = "WSON-6"; UniqueID = "\JFFVIFAS" ("\JFFVIFAS")
Change component parameters (AddParameter): Name = "Current"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "LP5912-3.3DRVT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "LP5912-3.3DRVT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "WSON"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "296-44153-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "–40°C to 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Low-Noise LDO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "3.3V"; VariantName = "[No Variations]"
Change component parameters: Designator = "D12" ("D12"); Footprint = "WSON-6"; UniqueID = "\UFVSQZDN" ("\UFVSQZDN")
Change component parameters (AddParameter): Name = "Current"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "LP5912-5.0DRVT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "LP5912-5.0DRVT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "WSON"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Arrow Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "LP5912-5.0DRVT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "–40°C to 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Low-Noise LDO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "5.0V"; VariantName = "[No Variations]"
Change component parameters: Designator = "D13" ("D13"); Footprint = "WSON-6"; UniqueID = "\ZYIOUHVC" ("\ZYIOUHVC")
Change component parameters (AddParameter): Name = "Current"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "LP5912-5.0DRVT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "LP5912-5.0DRVT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "WSON"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Arrow Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "LP5912-5.0DRVT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "–40°C to 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Low-Noise LDO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "5.0V"; VariantName = "[No Variations]"
Change component parameters: Designator = "D14" ("D14"); Footprint = "TPS611781x"; UniqueID = "\HAWNLVNY" ("\HAWNLVNY")
Change component parameters (AddParameter): Name = "Current"; Value = "10 A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "TPS611781"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "TPS611781RNW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "13-VQFN-HR (3.5x3.0)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "296-46568-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "–40°C to 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Synchronous Boost"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "4.5 V to 20 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "D15" ("D15"); Footprint = "WSON-6"; UniqueID = "\IBAVHOZU" ("\IBAVHOZU")
Change component parameters (AddParameter): Name = "Current"; Value = "500mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "LP5912-3.3DRVT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "LP5912-3.3DRVT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "WSON"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "296-44153-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "–40°C to 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Low-Noise LDO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "3.3V"; VariantName = "[No Variations]"
Change component parameters: Designator = "D16" ("D16"); Footprint = "FTG256"; UniqueID = "\IKZIMCVM" ("\IKZIMCVM")
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "MS-034-AAF-1*"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "ver3.2, Mar-2007"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "XC2C256-7FTG256C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "XC2C256-7FTG256C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "256-Ball Fine Pitch Thin Ball Grid Array 1.00 mm Pitch (FTG256) - Pb-Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "FTG256"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "ver1.3, Oct-2007"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "XC2C256-7FTG256C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "CPLD"; VariantName = "[No Variations]"
Change component parameters: Designator = "D17" ("D17"); Footprint = "SOIC_SN8"; UniqueID = "\UVFZLPSV" ("\UVFZLPSV")
Change component parameters (AddParameter): Name = "Capacity"; Value = "2kbit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Microchip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Clock"; Value = "400 kHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "24LC024"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "24LC024HT-I/SN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOIC-8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "I2C EEPROM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "24LC024"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "2.5-5.5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "H3" ("H3"); Footprint = "LED_0805_Green"; UniqueID = "\HNOSAOJU" ("\HNOSAOJU")
Change component parameters (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Kingbright"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "APHCM2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "APHCM2012CGCK-F01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "2.0 x 1.25 mm SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "754-1094-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "CHIP LED LAMP"; VariantName = "[No Variations]"
Change component parameters: Designator = "L1" ("L1"); Footprint = "L0603_HP"; UniqueID = "\JQCCUDGW" ("\JQCCUDGW")
Change component parameters (AddParameter): Name = "Current"; Value = "510mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "1.8GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Coilcraft"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "0603HP-82NXJL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "0603HP-82NXJLW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "0603HP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Digi-key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-25…85°C"; VariantName = "[No Variations]"
